Name,SALARY,POS,Starting,Team,Opponent,,Away,Home,Projecte Points,HR Forecasts,Pojected Points with HR Forecast,Secondary Name,qAB,HH%,AB,H,2B,3B,HR,BB,BA,OBP,OPS,BVP Points,BWAR,roba,WHIP,K,,,,,,17.22820339
Logan Webb,"9,300.00",P,YES,SF,NYM,#N/A,NYM,SF,17.8,8,13.8,L. Webb,,,,,,,,,,,,0,1,0.3,1.21,140,,,,,C,10.89259259
Bryan Woo,"10,500.00",P,YES,SEA,LAA,Sea,Sea,LAA,17.1,8,13.1,B. Woo,,,,,,,,,,,,0,1,0.3,0.94,115,,,,,1B,12.15
Nathan Eovaldi,"9,600.00",P,YES,TEX,ATL,#N/A,ATL,TEX,17,10,12,N. Eovaldi,,,,,,,,,,,,0,1,0.3,0.85,94,,,,,2B,11.35789474
Dean Kremer,"8,000.00",P,YES,BAL,COL,#N/A,COL,BAL,16.8,10,11.8,D. Kremer,,,,,,,,,,,,0,1,0.3,1.25,94,,,,,3b,11.50882353
MacKenzie Gore,"8,700.00",P,YES,WAS,MIN,WAS,WAS,MIN,15.9,10,10.9,M. Gore,,,,,,,,,,,,0,1,0.3,1.27,140,,,,,SS,11.61333333
Shota Imanaga,"9,900.00",P,YES,CHC,CWS,CHC,CHC,CWS,15.7,8,11.7,S. Imanaga,,,,,,,,,,,,0,1,0.3,0.92,53,,,,,OF,12.26315789
Nick Pivetta,"10,200.00",P,YES,SD,STL,SD,SD,STL,14.7,10,9.7,N. Pivetta,,,,,,,,,,,,0,1,0.3,1,127,,,,,,
Gavin Williams,"8,100.00",P,YES,CLE,KC,Cle,Cle,KC,14.4,8,10.4,G. Williams,,,,,,,,,,,,0,1,0.3,1.38,106,,,,,,
Zebby Matthews,"7,100.00",P,YES,MIN,WAS,#N/A,WAS,MIN,14.4,10,9.4,Z. Matthews,,,,,,,,,,,,0,1,0.3,1.61,31,,,,,,
Jose Soriano,"7,200.00",P,YES,LAA,SEA,#N/A,SEA,LAA,14.1,8,10.1,J. Soriano,,,,,,,,,,,,0,1,0.3,1.43,103,,,,,,
Jeffrey Springs,"6,900.00",P,YES,OAK,HOU,Oak,Oak,HOU,13.6,8,9.6,J. Springs,,,,,,,,,,,,0,1,0.3,1.22,90,,,,,,
Will Warren,"7,300.00",P,YES,NYY,PHI,#N/A,PHI,NYY,13.1,10,8.1,W. Warren,,,,,,,,,,,,0,1,0.3,1.44,117,,,,,,
Michael Wacha,"7,700.00",P,YES,KC,CLE,#N/A,CLE,KC,12.6,8,8.6,M. Wacha,,,,,,,,,,,,0,1,0.3,1.24,85,,,,,,
Ryan Gusto,"6,600.00",P,YES,HOU,OAK,#N/A,OAK,HOU,12.4,8,8.4,R. Gusto,,,,,,,,,,,,0,1,0.3,1.42,77,,,,,,
Shohei Ohtani,"6,500.00",1B/OF,YES,LAD,BOS,LAD,LAD,BOS,12.3,10,17.3,S. Ohtani,63%,38%,8,4,1,0,0,0,0.5,0.5,1.125,16.14,4.3,0.416,1,13,,,,,,
Aaron Judge,"6,400.00",OF,YES,NYY,PHI,#N/A,PHI,NYY,12.2,10,17.2,A. Judge,47%,0%,13,4,0,0,4,3,0.308,0.412,1.643,26.83,6.9,0.471,,,,,,,,
Clay Holmes,"7,500.00",P,YES,NYM,SF,NYM,NYM,SF,12.1,8,8.1,C. Holmes,,,,,,,,,,,,0,1,0.3,1.27,86,,,,,,
Jose Berrios,"7,400.00",P,YES,TOR,DET,Tor,Tor,DET,11.5,8,7.5,J. Berrios,,,,,,,,,,,,0,1,0.3,1.26,102,,,,,,
Zack Littell,"7,600.00",P,YES,TB,CIN,TB,TB,CIN,11.4,10,6.4,Z. Littell,,,,,,,,,,,,0,1,0.3,1.09,83,,,,,,
Adrian Houser,"8,500.00",P,YES,CWS,CHC,#N/A,CHC,CWS,11.2,8,7.2,A. Houser,,,,,,,,,,,,0,1,0.3,1.23,44,,,,,,
Brayan Bello,"7,800.00",P,YES,BOS,LAD,#N/A,LAD,BOS,11,10,6,B. Bello,,,,,,,,,,,,0,1,0.3,1.27,74,,,,,,
Emmet Sheehan,"6,400.00",P,YES,LAD,BOS,LAD,LAD,BOS,10.9,10,5.9,E. Sheehan,,,,,,,,,,,,0,1,0.3,1.35,16,,,,,,
Kyle Schwarber,"5,900.00",OF,YES,PHI,NYY,Phi,Phi,NYY,10.8,10,15.8,K. Schwarber,33%,0%,2,0,0,0,0,1,0,0.333,0.333,4,3.3,0.403,,,,,,,,
Jose Ramirez,"5,800.00",3B,YES,CLE,KC,Cle,Cle,KC,10.7,8,14.7,J. Ramirez,38%,31%,16,4,0,0,0,0,0.25,0.25,0.5,21.69,1,0.3,,,,,,,,
Elly De,"5,700.00",SS,YES,CIN,TB,#N/A,TB,CIN,10.5,10,15.5,E. De,,,,,,,,,,,,0,1,0.3,,,,,,,,
Pete Crow-Armstrong,"5,800.00",OF,YES,CHC,CWS,CHC,CHC,CWS,10.5,8,14.5,P. Crow-Armstrong,29%,0%,6,1,0,0,0,1,0.167,0.286,0.453,9.2,5.9,0.379,,,,,,,,
Kyle Tucker,"6,300.00",OF,YES,CHC,CWS,CHC,CHC,CWS,10.4,8,14.4,K. Tucker,50%,50%,2,1,0,0,0,0,0.5,0.5,1,6,4.2,0.391,,,,,,,,
Bryce Harper,"5,500.00",1B,YES,PHI,NYY,Phi,Phi,NYY,10.4,10,15.4,B. Harper,0%,0%,3,0,0,0,0,0,0,0,0,3,2.5,0.39,,,,,,,,
James Wood,"5,400.00",OF,YES,WAS,MIN,WAS,WAS,MIN,10.3,10,15.3,J. Wood,,,,,,,,,,,,0,4.2,0.386,,,,,,,,
Fernando Tatis,"5,000.00",OF,YES,SD,STL,SD,SD,STL,10.3,10,15.3,F. Tatis,33%,17%,11,3,0,0,0,1,0.273,0.333,0.606,16.71,1,0.3,,,,,,,,
Joey Wentz,"6,000.00",P,YES,ATL,TEX,Atl,Atl,TEX,10.3,10,5.3,J. Wentz,,,,,,,,,,,,0,1,0.3,1.61,36,,,,,,
Bobby Witt,"5,500.00",SS,YES,KC,CLE,#N/A,CLE,KC,10.2,8,14.2,B. Witt,57%,36%,13,2,0,1,0,1,0.154,0.214,0.522,18.82,1,0.3,,,,,,,,
Kyle Freeland,"5,500.00",P,YES,COL,BAL,Col,Col,BAL,10.1,10,5.1,K. Freeland,,,,,,,,,,,,0,1,0.3,1.53,70,,,,,,
Byron Buxton,"6,000.00",OF,YES,MIN,WAS,#N/A,WAS,MIN,10,10,15,B. Buxton,,,,,,,,,,,,0,3.9,0.403,,,,,,,,
Jazz Chisholm,"5,400.00",2B,YES,NYY,PHI,#N/A,PHI,NYY,9.9,10,14.9,J. Chisholm,60%,5%,15,7,3,0,0,5,0.467,0.6,1.267,32.98,1,0.3,,,,,,,,
Chandler Simpson,"4,600.00",OF,YES,TB,CIN,TB,TB,CIN,9.7,10,14.7,C. Simpson,,,,,,,,,,,,0,0.6,0.328,,,,,,,,
Cody Bellinger,"5,200.00",OF,YES,NYY,PHI,#N/A,PHI,NYY,9.7,10,14.7,C. Bellinger,36%,23%,21,5,0,0,1,1,0.238,0.273,0.654,29.76,3.2,0.359,,,,,,,,
Jordan Westburg,"4,600.00",2B/3B,YES,BAL,COL,#N/A,COL,BAL,9.5,10,14.5,J. Westburg,33%,33%,3,1,0,0,0,0,0.333,0.333,0.666,5.99,1.2,0.333,,,,,,,,
Jarren Duran,"4,200.00",OF,YES,BOS,LAD,#N/A,LAD,BOS,9.5,10,14.5,J. Duran,,,,,,,,,,,,0,2.6,0.339,,,,,,,,
Nick Martinez,"7,000.00",P,YES,CIN,TB,#N/A,TB,CIN,9.5,10,4.5,N. Martinez,,,,,,,,,,,,0,1,0.3,1.22,81,,,,,,
Ramon Laureano,"4,200.00",OF,YES,BAL,COL,#N/A,COL,BAL,9.4,10,14.4,R. Laureano,40%,0%,5,2,0,0,0,0,0.4,0.4,0.8,9,1,0.3,,,,,,,,
Vladimir Guerrero,"5,300.00",1B,YES,TOR,DET,Tor,Tor,DET,9.4,8,13.4,V. Guerrero,0%,0%,3,0,0,0,0,0,0,0,0,3,1,0.3,,,,,,,,
Freddie Freeman,"4,300.00",1B,YES,LAD,BOS,LAD,LAD,BOS,9.3,10,14.3,F. Freeman,67%,33%,2,1,0,0,0,1,0.5,0.667,1.167,7.33,1.7,0.366,,,,,,,,
George Springer,"4,900.00",OF,YES,TOR,DET,Tor,Tor,DET,9.3,8,13.3,G. Springer,100%,33%,3,3,1,0,2,0,1,1,4.333,16.66,2.1,0.385,,,,,,,,
Lawrence Butler,"4,200.00",OF,YES,OAK,HOU,Oak,Oak,HOU,9.3,8,13.3,L. Butler,,,,,,,,,,,,0,2,0.324,,,,,,,,
Nick Kurtz,"4,900.00",1B,YES,OAK,HOU,Oak,Oak,HOU,9.3,8,13.3,N. Kurtz,,,,,,,,,,,,0,2.6,0.409,,,,,,,,
Trea Turner,"5,600.00",SS,YES,PHI,NYY,Phi,Phi,NYY,9.3,10,14.3,T. Turner,0%,0%,3,0,0,0,0,0,0,0,0,3,3,0.352,,,,,,,,
CJ Abrams,"5,300.00",SS,YES,WAS,MIN,WAS,WAS,MIN,9.2,10,14.2,C. Abrams,,,,,,,,,,,,0,3.2,0.368,,,,,,,,
Ronald Acuna,"6,200.00",OF,YES,ATL,TEX,Atl,Atl,TEX,9.2,10,14.2,R. Acuna,25%,0%,7,2,0,0,1,0,0.286,0.375,1.089,12,1,0.3,,,,,,,,
Keider Montero,"6,200.00",P,YES,DET,TOR,#N/A,TOR,DET,9.2,8,5.2,K. Montero,,,,,,,,,,,,0,1,0.3,1.38,50,,,,,,
Miles Mikolas,"6,500.00",P,YES,STL,SD,#N/A,SD,STL,9.2,10,4.2,M. Mikolas,,,,,,,,,,,,0,1,0.3,1.3,69,,,,,,
Cal Raleigh,"6,100.00",C,EXP.,SEA,LAA,Sea,Sea,LAA,9.1,8,13.1,C. Raleigh,,,,,,,,,,,,0,1,0.3,,,,,,,,
Taijuan Walker,"6,700.00",P,YES,PHI,NYY,Phi,Phi,NYY,9,10,4,T. Walker,,,,,,,,,,,,0,1,0.3,1.38,53,,,,,,
Jose Altuve,"4,600.00",2B/OF,YES,HOU,OAK,#N/A,OAK,HOU,8.8,8,12.8,J. Altuve,,,,,,,,,,,,0,0.6,0.339,,,,,,,,
Manny Machado,"4,800.00",3B,YES,SD,STL,SD,SD,STL,8.8,10,13.8,M. Machado,50%,28%,17,4,1,0,2,1,0.235,0.278,0.925,27.22,2.9,0.364,,,,,,,,
Jackson Merrill,"4,300.00",OF,YES,SD,STL,SD,SD,STL,8.8,10,13.8,J. Merrill,75%,50%,4,2,1,0,0,0,0.5,0.5,1.25,10.5,1.6,0.32,,,,,,,,
Michael Busch,"5,600.00",1B,YES,CHC,CWS,CHC,CHC,CWS,8.7,8,12.7,M. Busch,75%,0%,3,2,1,0,0,1,0.667,0.75,1.75,10.92,3.6,0.399,,,,,,,,
Brent Rooker,"4,600.00",OF,YES,OAK,HOU,Oak,Oak,HOU,8.7,8,12.7,B. Rooker,,,,,,,,,,,,0,2,0.368,,,,,,,,
Salvador Perez,"4,000.00",1B/C,YES,KC,CLE,#N/A,CLE,KC,8.7,8,12.7,S. Perez,43%,29%,7,3,0,0,0,0,0.429,0.429,0.858,12.44,0.3,0.325,,,,,,,,
Julio Rodriguez,"4,500.00",OF,EXP.,SEA,LAA,Sea,Sea,LAA,8.7,8,12.7,J. Rodriguez,55%,0%,9,4,0,0,0,1,0.444,0.545,0.989,16.53,1,0.3,,,,,,,,
Yandy Diaz,"4,800.00",1B,YES,TB,CIN,TB,TB,CIN,8.6,10,13.6,Y. Diaz,33%,0%,3,0,0,0,0,0,0,0,0,3.33,1,0.3,,,,,,,,
Corey Seager,"5,000.00",SS,YES,TEX,ATL,#N/A,ATL,TEX,8.6,10,13.6,C. Seager,50%,25%,8,3,1,0,0,0,0.375,0.375,0.875,14.38,3.8,0.372,,,,,,,,
Cedric Mullins,"4,100.00",OF,YES,BAL,COL,#N/A,COL,BAL,8.5,10,13.5,C. Mullins,,,,,,,,,,,,0,-0.6,0.306,,,,,,,,
Will Smith,"5,000.00",C,YES,LAD,BOS,LAD,LAD,BOS,8.5,10,13.5,W. Smith,0%,0%,3,0,0,0,0,0,0,0,0,3,4.1,0.413,,,,,,,,
Wilyer Abreu,"4,300.00",OF,YES,BOS,LAD,#N/A,LAD,BOS,8.5,10,13.5,W. Abreu,,,,,,,,,,,,0,2.5,0.343,,,,,,,,
Junior Caminero,"4,900.00",3B,YES,TB,CIN,TB,TB,CIN,8.5,10,13.5,J. Caminero,,,,,,,,,,,,0,2.1,0.358,,,,,,,,
Seiya Suzuki,"5,100.00",OF,YES,CHC,CWS,CHC,CHC,CWS,8.5,8,12.5,S. Suzuki,50%,13%,8,4,1,0,0,0,0.5,0.5,1.125,15.76,2,0.362,,,,,,,,
Riley Greene,"5,000.00",OF,YES,DET,TOR,#N/A,TOR,DET,8.5,8,12.5,R. Greene,0%,0%,6,0,0,0,0,0,0,0,0,6,2.6,0.365,,,,,,,,
Adolis Garcia,"3,800.00",OF,YES,TEX,ATL,#N/A,ATL,TEX,8.5,10,13.5,A. Garcia,43%,29%,6,2,1,0,0,1,0.333,0.429,0.929,12.41,1,0.3,,,,,,,,
Roman Anthony,"4,000.00",OF,YES,BOS,LAD,#N/A,LAD,BOS,8.4,10,13.4,R. Anthony,,,,,,,,,,,,0,1.4,0.347,,,,,,,,
TJ Friedl,"4,000.00",OF,YES,CIN,TB,#N/A,TB,CIN,8.4,10,13.4,T. Friedl,67%,67%,3,1,0,0,0,0,0.333,0.333,0.666,6.67,2.3,0.348,,,,,,,,
Steven Kwan,"4,400.00",OF,YES,CLE,KC,Cle,Cle,KC,8.4,8,12.4,S. Kwan,38%,15%,13,3,1,0,0,0,0.231,0.231,0.539,18.53,3.3,0.338,,,,,,,,
Spencer Torkelson,"4,200.00",1B,YES,DET,TOR,#N/A,TOR,DET,8.3,8,12.3,S. Torkelson,67%,33%,3,1,0,0,0,0,0.333,0.333,0.666,6.33,1.5,0.349,,,,,,,,
Giancarlo Stanton,"4,000.00",OF,YES,NYY,PHI,#N/A,PHI,NYY,8.3,10,13.3,G. Stanton,42%,17%,12,4,1,0,1,0,0.333,0.333,1,20.26,0.6,0.372,,,,,,,,
Trent Grisham,"4,200.00",OF,YES,NYY,PHI,#N/A,PHI,NYY,8.3,10,13.3,T. Grisham,71%,29%,7,3,0,0,0,0,0.429,0.429,0.858,12.72,3,0.379,,,,,,,,
Bryson Stott,"4,400.00",2B,YES,PHI,NYY,Phi,Phi,NYY,8.3,10,13.3,B. Stott,50%,0%,1,0,0,0,0,1,0,0.5,0.5,3.5,0.4,0.297,,,,,,,,
Rafael Devers,"4,700.00",1B/3B,EXP.,SF,NYM,#N/A,NYM,SF,8.3,8,12.3,R. Devers,50%,0%,5,1,0,0,0,1,0.2,0.333,0.533,8.57,2.5,0.372,,,,,,,,
Jackson Holliday,"3,900.00",2B,YES,BAL,COL,#N/A,COL,BAL,8.2,10,13.2,J. Holliday,,,,,,,,,,,,0,0.9,0.319,,,,,,,,
Bo Bichette,"4,600.00",SS,YES,TOR,DET,Tor,Tor,DET,8.2,8,12.2,B. Bichette,,,,,,,,,,,,0,1.8,0.333,,,,,,,,
Randy Arozarena,"4,400.00",OF,EXP.,SEA,LAA,Sea,Sea,LAA,8.2,8,12.2,R. Arozarena,57%,14%,6,1,0,0,0,1,0.167,0.286,0.453,9.62,3.6,0.364,,,,,,,,
Zach Neto,"4,800.00",SS,YES,LAA,SEA,#N/A,SEA,LAA,8.2,8,12.2,Z. Neto,38%,23%,13,3,0,0,0,0,0.231,0.231,0.462,17.53,3.3,0.347,,,,,,,,
Ryan Jeffers,"4,000.00",C,YES,MIN,WAS,#N/A,WAS,MIN,8.2,10,13.2,R. Jeffers,,,,,,,,,,,,0,0.6,0.33,,,,,,,,
Luis Arraez,"3,800.00",1B,YES,SD,STL,SD,SD,STL,8.2,10,13.2,L. Arraez,78%,33%,9,4,0,0,0,0,0.444,0.444,0.888,15.89,1,0.3,,,,,,,,
Alex Bregman,"4,500.00",3B,YES,BOS,LAD,#N/A,LAD,BOS,8.1,10,13.1,A. Bregman,67%,0%,1,0,0,0,0,2,0,0.667,0.667,5,2.8,0.384,,,,,,,,
Jonathan Aranda,"4,500.00",1B,YES,TB,CIN,TB,TB,CIN,8.1,10,13.1,J. Aranda,,,,,,,,,,,,0,3.3,0.378,,,,,,,,
Matt McLain,"4,200.00",2B,YES,CIN,TB,#N/A,TB,CIN,8.1,10,13.1,M. McLain,,,,,,,,,,,,0,0.6,0.306,,,,,,,,
Addison Barger,"4,200.00",3B/OF,YES,TOR,DET,Tor,Tor,DET,8.1,8,12.1,A. Barger,,,,,,,,,,,,0,1.9,0.353,,,,,,,,
J.T. Realmuto,"3,600.00",C,YES,PHI,NYY,Phi,Phi,NYY,8.1,10,13.1,J. Realmuto,100%,50%,2,2,0,0,0,0,1,1,2,9.5,1.4,0.319,,,,,,,,
Juan Soto,"5,700.00",OF,EXP.,NYM,SF,NYM,NYM,SF,8.1,8,12.1,J. Soto,41%,29%,15,3,0,1,0,1,0.2,0.235,0.568,21.7,4.1,0.396,,,,,,,,
Mickey Moniak,"3,800.00",OF,YES,COL,BAL,Col,Col,BAL,8,10,13,M. Moniak,29%,0%,7,2,0,0,1,0,0.286,0.286,1,11.86,0.4,0.367,,,,,,,,
Teoscar Hernandez,"4,200.00",OF,YES,LAD,BOS,LAD,LAD,BOS,8,10,13,T. Hernandez,25%,25%,12,3,1,0,0,0,0.25,0.25,0.583,17.58,1,0.3,,,,,,,,
Josh Lowe,"4,800.00",OF,YES,TB,CIN,TB,TB,CIN,8,10,13,J. Lowe,100%,0%,1,1,0,0,0,0,1,1,2,7,0.8,0.308,,,,,,,,
Ian Happ,"4,600.00",OF,YES,CHC,CWS,CHC,CHC,CWS,8,8,12,I. Happ,57%,19%,14,4,2,0,0,7,0.286,0.524,0.953,29.52,1,0.3,,,,,,,,
Nathaniel Lowe,"3,800.00",1B,YES,WAS,MIN,WAS,WAS,MIN,8,10,13,N. Lowe,,,,,,,,,,,,0,-0.1,0.303,,,,,,,,
Tyler O'Neill,"3,300.00",OF,YES,BAL,COL,#N/A,COL,BAL,7.9,10,12.9,T. O'Neill,40%,10%,10,4,1,0,0,0,0.4,0.4,0.9,17.2,-0.3,0.27,,,,,,,,
Christian Walker,"3,200.00",1B,YES,HOU,OAK,#N/A,OAK,HOU,7.9,8,11.9,C. Walker,,,,,,,,,,,,0,-0.6,0.298,,,,,,,,
Cam Smith,"3,500.00",OF,YES,HOU,OAK,#N/A,OAK,HOU,7.9,8,11.9,C. Smith,,,,,,,,,,,,0,2,0.323,,,,,,,,
Jacob Wilson,"3,800.00",SS,YES,OAK,HOU,Oak,Oak,HOU,7.9,8,11.9,J. Wilson,,,,,,,,,,,,0,2,0.356,,,,,,,,
